code,description,codesystem,hpo
1,duchenne muscular dystrophy xl,cineas,HP:0003560
4,cleft lip palate unspecified,cineas,
11,acute lymphatic leukemia,cineas,HP:0006721
26,albinism unspecified,cineas,
35,amnion band syndrome,cineas,
36,amyoplasia,cineas,HP:0003634
37,amyotrophic lateral sclerosis ad,cineas,HP:0007354
46,hemolytic anemia unspecified,cineas,HP:0001878
52,anencephaly inheritance unspecified,cineas,
55,growth disorder unspecified,cineas,
56,sex chromosome mosaicism,cineas,
57,anus atresia,cineas,
62,arthrogryposis unspecified,cineas,HP:0002804
66,ataxia unspecified,cineas,
69,ataxia telangiectasia,cineas,
70,adrenal hyperplasia unspecified,cineas,HP:0008221
73,distal arthrogryposis unspecified,cineas,HP:0005684
74,vermis agenesis,cineas,HP:0002335
75,anophthalmia unspecified,cineas,HP:0000528
79,beckwith wiedemann syndrome,cineas,
83,epicanthus inversus ptosis syndrome unspecified,cineas,
84,ptosis eyelid unspecified,cineas,HP:0000508
98,skeletal dysplasia unspecified,cineas,HP:0002652
103,brachycephaly,cineas,HP:0000248
106,sotos syndrome,cineas,
111,microcephaly unspecified,cineas,HP:0000252
112,hydrocephaly unspecified,cineas,HP:0000238
114,scleroderma familial progressive ad,cineas,HP:0100324
117,syndrome vater inheritance unspecified,cineas,
124,holt oram syndrome ad,cineas,
125,nail dysplasia ad,cineas,HP:0002164
131,edwards syndrome unspecified,cineas,
132,cri-du-chat syndrome monosomy chromosome (5)(p15.2),cineas,
133,chronic lymphocytic leukemia,cineas,HP:0005550
137,pierre robin syndrome inheritance unspecified,cineas,
139,cleft lip bilateral,cineas,HP:0100336
140,cleft lip unilateral,cineas,HP:0100333
143,spina bifida unspecified,cineas,HP:0002414
145,camptodactyly unspecified,cineas,HP:0012385
146,cerebellar ataxia unspecified,cineas,HP:0001251
148,clubfoot unspecified,cineas,
149,cockayne syndrome type 1 ar,cineas,
150,cutis laxa unspecified,cineas,
156,polydactyly unspecified,cineas,HP:0010442
157,situs inversus unspecified,cineas,
159,congenital nephrotic syndrome,cineas,HP:0008677
162,consanguinity,cineas,
164,myotonic dystrophy,cineas,
165,neuromuscular disease unspecified,cineas,
167,muscular dystrophy unspecified,cineas,HP:0003560
173,syndactyly unspecified,cineas,
176,alagille syndrome ad,cineas,
179,basal cell nevus syndrome ad,cineas,HP:0002671
184,caudal dysplasia syndrome,cineas,
186,cornelia de lange syndrome ad,cineas,
189,malignant melanoma ad,cineas,HP:0002861
190,ehlers-danlos syndrome unspecified,cineas,
192,fetal alcohol syndrome,cineas,
194,fragile x syndrome unspecified,cineas,
198,hemolytic uremic syndrome inheritance unspecified,cineas,HP:0005575
204,hypoplastic left heart syndrome inheritance unspecified,cineas,
205,kartagener syndrome ar,cineas,
214,marfan syndrome unspecified ad,cineas,
219,noonan syndrome ad,cineas,
220,prader-willi syndrome unspecified,cineas,
221,reiter syndrome,cineas,
233,von hippel lindau disease ad,cineas,
243,ehlers-danlos syndrome type 4,cineas,
250,osteogenesis imperfecta type 2 unspecified,cineas,
255,osteogenesis imperfecta type 4 unspecified ad,cineas,
256,mental deficiency course and pathogenecity unspecified,cineas,
257,multiple congenital anomalies mental retardation syndrome,cineas,
259,cystic fibrosis ar,cineas,HP:0012860
260,neural tube defect unspecified,cineas,HP:0045005
261,neurofibromatosis 1 ad,cineas,HP:0001067
267,tuberous sclerosis locus unspecified ad,cineas,
270,motor retardation unspecified,cineas,HP:0001270
271,hernia diaphragmatic inheritance unspecified,cineas,
273,hypoglycemia unspecified,cineas,
276,cohen syndrome ar,cineas,
277,connective tissue disorder unspecified,cineas,
278,congenital cataract,cineas,HP:0000519
280,congenital heart disease inheritance unspecified,cineas,
282,congenital heart malformation,cineas,HP:0045017
283,congenital eye malformation unspecified,cineas,
285,epilepsy unspecified,cineas,
293,diabetes mellitus unspecified,cineas,HP:0000819
298,ectrodactyly ad,cineas,HP:0100257
301,goldenhar syndrome inheritance unspecified,cineas,
305,arthrogryposis multiplex congenita unspecified,cineas,HP:0002804
306,psychomotor retardation unspecified,cineas,HP:0025356
309,smith-lemli-opitz syndrome,cineas,
311,mental retardation unspecified,cineas,HP:0001249
314,multiple congenital anomalies,cineas,HP:0001374
317,hereditary motor and sensory neuropathy type 1,cineas,HP:0007141
326,polysplenia,cineas,HP:0001748
330,spina bifida aperta,cineas,HP:0002414
339,ankyloblepharon ectodermal defects cleft lip/palate,cineas,
342,aortic arch syndrome,cineas,
345,holoprosencephaly ad,cineas,HP:0001360
350,freeman sheldon syndrome ad,cineas,
352,adducted thumbs syndrome xl,cineas,HP:0001181
354,borjeson forssman lehmann syndrome xl,cineas,
356,syndrome charge inheritance unspecified,cineas,
359,coffin lowry syndrome xl,cineas,
360,coffin siris syndrome inheritance unspecified,cineas,
361,craniofacial dysmorfism,cineas,HP:0012179
362,craniosynostosis unspecified,cineas,HP:0001363
369,achromatopsia ar,cineas,HP:0011516
381,acrofacial dysostosis type nager,cineas,
399,amelogenesis imperfecta unspecified,cineas,HP:0000705
401,angelman syndrome type unspecified,cineas,
414,marden walker syndrome ar,cineas,
416,brachydactyly type c unspecified ad,cineas,HP:0009373
431,cataract unspecified,cineas,
441,inborn error of metabolism unspecified,cineas,
443,spinal muscular atrophy unspecified,cineas,HP:0007269
